id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_sgn_admin_res_partner,access_res_partner,system_gestion_notariale.model_res_partner,system_gestion_notariale.sgn_group_admin,1,1,1,1
access_sgn_admin_nationalite,access_system_gestion_notariale.model_sgn_nationalite,system_gestion_notariale.model_sgn_nationalite,system_gestion_notariale.sgn_group_admin,1,1,1,1
access_sgn_admin_propriete,access_system_gestion_notariale.model_sgn_propriete,system_gestion_notariale.model_sgn_propriete,system_gestion_notariale.sgn_group_admin,1,1,1,1
access_sgn_admin_categorie_propriete,access_system_gestion_notariale.model_sgn_categorie_propriete,system_gestion_notariale.model_sgn_categorie_propriete,system_gestion_notariale.sgn_group_admin,1,1,1,1
access_sgn_admin_piece_jointe,access_system_gestion_notariale.model_sgn_piece_jointe,system_gestion_notariale.model_sgn_piece_jointe,system_gestion_notariale.sgn_group_admin,1,1,1,1
access_sgn_admin_piece_jointe_client,access_system_gestion_notariale.model_sgn_piece_jointe_client,system_gestion_notariale.model_sgn_piece_jointe_client,base.group_user,1,1,1,1
access_sgn_admin_dossier,access_system_gestion_notariale.model_sgn_dossier,system_gestion_notariale.model_sgn_dossier,system_gestion_notariale.sgn_group_admin,1,1,1,1
access_sgn_admin_phase,access_system_gestion_notariale.model_sgn_phase,system_gestion_notariale.model_sgn_phase,system_gestion_notariale.sgn_group_admin,1,1,1,1
access_sgn_admin_acte,access_system_gestion_notariale.model_sgn_acte,system_gestion_notariale.model_sgn_acte,system_gestion_notariale.sgn_group_admin,1,1,1,1
access_sgn_admin_paiement,access_system_gestion_notariale.model_sgn_paiement,system_gestion_notariale.model_sgn_paiement,system_gestion_notariale.sgn_group_admin,1,1,1,1
access_sgn_admin_historique_phase,access_system_gestion_notariale.model_sgn_historique_phase,system_gestion_notariale.model_sgn_historique_phase,system_gestion_notariale.sgn_group_admin,1,1,1,1
access_sgn_admin_piece_jointe_propriete,access_system_gestion_notariale.model_sgn_piece_jointe_propriete,system_gestion_notariale.model_sgn_piece_jointe_propriete,system_gestion_notariale.sgn_group_admin,1,1,1,1
access_sgn_admin_piece_jointe_dossier,access_system_gestion_notariale.model_sgn_piece_jointe_dossier,system_gestion_notariale.model_sgn_piece_jointe_dossier,system_gestion_notariale.sgn_group_admin,1,1,1,1
access_sgn_admin_board_board,access_model_board_board,system_gestion_notariale.model_board_board,base.group_user,1,1,1,1
access_sgn_admin_custom_board,access_model_sgn_custom_board,system_gestion_notariale.model_sgn_custom_board,base.group_user,1,1,1,1
access_sgn_admin_relation,access_system_gestion_notariale.model_sgn_relation,system_gestion_notariale.model_sgn_relation,system_gestion_notariale.sgn_group_admin,1,1,1,1
access_sgn_admin_ville,access_system_gestion_notariale.model_sgn_ville,system_gestion_notariale.model_sgn_ville,system_gestion_notariale.sgn_group_admin,1,1,1,1
access_sgn_admin_conservation,access_system_gestion_notariale.model_sgn_conservation,system_gestion_notariale.model_sgn_conservation,system_gestion_notariale.sgn_group_admin,1,1,1,1

access_sgn_admin_res_config_settings,access_system_gestion_notariale.model_res_config_settings,system_gestion_notariale.model_res_config_settings,base.group_user,1,1,1,0



access_sgn_assistant_res_partner,access_res_partner,system_gestion_notariale.model_res_partner,system_gestion_notariale.sgn_group_assistant,1,1,1,1
access_sgn_assistant_nationalite,access_system_gestion_notariale.model_sgn_nationalite,system_gestion_notariale.model_sgn_nationalite,system_gestion_notariale.sgn_group_assistant,1,1,1,1
access_sgn_assistant_propriete,access_system_gestion_notariale.model_sgn_propriete,system_gestion_notariale.model_sgn_propriete,system_gestion_notariale.sgn_group_assistant,1,0,0,0
access_sgn_assistant_categorie_propriete,access_system_gestion_notariale.model_sgn_categorie_propriete,system_gestion_notariale.model_sgn_categorie_propriete,system_gestion_notariale.sgn_group_assistant,1,0,0,0
access_sgn_assistant_piece_jointe,access_system_gestion_notariale.model_sgn_piece_jointe,system_gestion_notariale.model_sgn_piece_jointe,system_gestion_notariale.sgn_group_assistant,1,1,1,1
access_sgn_assistant_piece_jointe_client,access_system_gestion_notariale.model_sgn_piece_jointe_client,system_gestion_notariale.model_sgn_piece_jointe_client,system_gestion_notariale.sgn_group_assistant,1,1,1,1
access_sgn_assistant_dossier,access_system_gestion_notariale.model_sgn_dossier,system_gestion_notariale.model_sgn_dossier,system_gestion_notariale.sgn_group_assistant,1,0,0,0
access_sgn_assistant_phase,access_system_gestion_notariale.model_sgn_phase,system_gestion_notariale.model_sgn_phase,system_gestion_notariale.sgn_group_assistant,1,0,0,0
access_sgn_assistant_acte,access_system_gestion_notariale.model_sgn_acte,system_gestion_notariale.model_sgn_acte,system_gestion_notariale.sgn_group_assistant,1,0,0,0
access_sgn_assistant_paiement,access_system_gestion_notariale.model_sgn_paiement,system_gestion_notariale.model_sgn_paiement,system_gestion_notariale.sgn_group_assistant,1,1,0,0
access_sgn_assistant_historique_phase,access_system_gestion_notariale.model_sgn_historique_phase,system_gestion_notariale.model_sgn_historique_phase,system_gestion_notariale.sgn_group_assistant,1,0,0,0
access_sgn_assistant_res_config_settings,access_system_gestion_notariale.model_res_config_settings,system_gestion_notariale.model_res_config_settings,system_gestion_notariale.sgn_group_assistant,1,0,0,0
access_sgn_assistant_piece_jointe_propriete,access_system_gestion_notariale.model_sgn_piece_jointe_propriete,system_gestion_notariale.model_sgn_piece_jointe_propriete,system_gestion_notariale.sgn_group_assistant,1,0,0,0
access_sgn_assistant_piece_jointe_dossier,access_system_gestion_notariale.model_sgn_piece_jointe_dossier,system_gestion_notariale.model_sgn_piece_jointe_dossier,system_gestion_notariale.sgn_group_assistant,1,0,0,0
access_sgn_assistant_board_board,access_model_board_board,system_gestion_notariale.model_board_board,system_gestion_notariale.sgn_group_assistant,1,1,1,1
access_sgn_assistant_custom_board,access_model_sgn_custom_board,system_gestion_notariale.model_sgn_custom_board,system_gestion_notariale.sgn_group_assistant,1,1,1,1
access_sgn_assistant_relation,access_system_gestion_notariale.model_sgn_relation,system_gestion_notariale.model_sgn_relation,system_gestion_notariale.sgn_group_assistant,1,0,0,0









